 ff ff ff ff ff ff 10 65 30 f6 a7 36 08 00 45 10
 01 48 00 00 00 00 80 11 39 96 00 00 00 00 ff ff
 ff ff 00 44 00 43 01 34 af 80 01 01 06 00 8c 2a
 8b 64 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 10 65 30 f6 a7 36 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 63 82 53 63 35 01 01 0c 13 79
 6f 72 61 6d 2d 4c 61 74 69 74 75 64 65 2d 37 34
 39 30 37 0d 01 1c 02 03 0f 06 77 0c 2c 2f 1a 79
 2a ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00
