 10 65 30 f6 a7 36 00 b8 c2 18 20 e3 08 00 45 00
 01 2e 00 00 00 00 40 11 65 2c 0a 00 00 8a 0a 00
 00 0a 00 43 00 44 01 1a 20 ee 02 01 06 00 8c 2a
 8b 64 00 00 00 00 00 00 00 00 0a 00 00 0a 00 00
 00 00 00 00 00 00 10 65 30 f6 a7 36 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 00 00 00 00 00 00 63 82 53 63 35 01 05 36 04 0a
 00 00 8a 33 04 00 00 0e 10 01 04 ff ff ff 00 03
 04 0a 00 00 8a 06 04 0a 00 00 8a ff
